formula,energy,abs
Pr1Tl3,4.35,0.0079
Gd2S3,4.36667,0.00784
Br1K3O1,4.38333,0.00778
Co1Sb1Ti1,4.4,0.00772
C3N4,4.41667,0.00766
Ag1Er1,4.43333,0.0076
Cl2Zn1,4.45,0.00754
K1N3,4.46667,0.00749
Ag1Ho1Pb1,4.48333,0.00743
Er2S3,4.5,0.00737
Sb1Zr2,4.51667,0.00732
P12Ru4Tb1,4.53333,0.00726
Br6Cs2Sn1,4.55,0.00721
Ba2Ge4S10,4.56667,0.00716
P1Pd5Tl1,4.58333,0.0071
Cu3Dy3Sb4,4.6,0.00705
Ba1F4Mg1,4.61667,0.007
Ba1Be13,4.63333,0.00695
Au1Ho1,4.65,0.0069
Al3C3Y1,4.66667,0.00685
Cu2O1,4.68333,0.0068
O4Rh2Zn1,4.7,0.00675
Mg1Pd1Y1,4.71667,0.0067
Ho1Ni1Sb1,4.73333,0.00666
Al1Zr3,4.75,0.00661
Ag1P1Pd5,4.76667,0.00656
Nb1Pt3,4.78333,0.00652
P2Ru1,4.8,0.00647
Be13Hf1,4.81667,0.00642
Ir1Sb1Te1,4.83333,0.00638
Ge2La1Pt2,4.85,0.00633
Rh2Si2Tb1,4.86667,0.00629
Cu1K1Te1,4.88333,0.00625
N1Na3,4.9,0.0062
Hg1I2,4.91667,0.00616
Ca1H2,4.93333,0.00612
Rh1Sb1Se1,4.95,0.00608
Dy1Ga4Ni1,4.96667,0.00604
Mn1O3Sr1,4.98333,0.006
Au2Er1,5,0.00596
I1La1,0,0
Al2Pd5Y1,0.01667,0.00573
Mn1Se1,0.03333,0.02329
Mg3Nb6O11,0.05,0.05379
Bi1Lu1Ni1,0.06667,0.09892
Al1Sb1,0.08333,0.16056
Ga1Pt3,0.1,0.23983
O4Pd3Tl1,0.11667,0.33554
Ce3S4,0.13333,0.4425
Bi4Ce3Pt3,0.15,0.55132
Li1O2Rh1,0.16667,0.65131
Ga1Pt1Y1,0.18333,0.73583
Ca3Ga4Ni4,0.2,0.80622
B2Co2Y1,0.21667,0.87135
As4Th3,0.23333,0.94417
Al1Li5O4,0.25,1.03811
Co1Nb4Si1,0.26667,1.16489
Ho1Zn1,0.28333,1.33359
Na2S1,0.3,1.54917
Er3Rh1,0.31667,1.81001
Br1In5Se5,0.33333,2.10508
La1Rh1Si3,0.35,2.41293
Au2Ti1,0.36667,2.70435
Sn1Ti2,0.38333,2.94785
Mg1Tb1,0.4,3.11692
Rh2Th1,0.41667,3.19681
Al1Cr2,0.43333,3.18764
Ru2Si2Tb1,0.45,3.10132
C1Ge1Ti2,0.46667,2.95555
Gd1Te1,0.48333,2.76902
C2Re1Y2,0.5,2.55918
As4Na8Ti1,0.51667,2.34115
Be2Cu1,0.53333,2.12715
Ag1Ca1,0.55,1.92593
B6Dy1,0.56667,1.74243
Ta1Tc1,0.58333,1.57801
Bi2O7Ti2,0.6,1.43117
Er3Ru2,0.61667,1.29867
Co2Ga1Ta1,0.63333,1.17746
Ga1La1Mg1,0.65,1.06605
Al1Cu2Sc1,0.66667,0.96448
Rh1Te2,0.68333,0.87327
Au3K1Sn3,0.7,0.79251
W1,0.71667,0.72165
Ge2N3Na1,0.73333,0.65972
Fe1Ge1,0.75,0.6056
Na8Sb4Sn1,0.76667,0.55819
Ho1S2,0.78333,0.51648
Ga1Pd2Sc1,0.8,0.47962
I6Rb2Sn1,0.81667,0.44688
Pd2Ti1,0.83333,0.41765
Lu1Ru2Si2,0.85,0.39145
Rh4Sn13Sr3,0.86667,0.36784
Al2Co1Zr6,0.88333,0.34649
Al9Ba1Ni2,0.9,0.3271
H6Na2Pt1,0.91667,0.30943
Al9Co2Sr1,0.93333,0.29327
Al1Li2Pd1,0.95,0.27844
Ca3Cl3P1,0.96667,0.2648
Al2Fe1Zr6,0.98333,0.25221
Al1Co2Ti1,1,0.24057
Si1Zr2,1.01667,0.22977
Bi4Th3,1.03333,0.21974
Ge2N4Si1,1.05,0.2104
Pd1Y1,1.06667,0.20168
Ag2Li1Sn1,1.08333,0.19352
Ce1P1,1.1,0.18589
Er1Pd1Sb1,1.11667,0.17872
Au2In1Th1,1.13333,0.17199
Si1Sr1,1.15,0.16566
Hf2S1,1.16667,0.15969
I6Pt1Rb2,1.18333,0.15405
Cs2I6Pd1,1.2,0.14873
Be1Se1,1.21667,0.14369
Os4Sc11,1.23333,0.13892
Na6O5Pb1,1.25,0.13439
Na1O3Ta1,1.26667,0.1301
Co2Si1V1,1.28333,0.12601
Co2Se2Tl1,1.3,0.12213
O1Sn1Yb3,1.31667,0.11843
Er3In1N1,1.33333,0.1149
Hg2Nb2O7,1.35,0.11154
P1V2,1.36667,0.10833
Ba1O2,1.38333,0.10526
Zn2Zr1,1.4,0.10233
Ba1Nb1O3,1.41667,0.09953
O6Pt3Zn1,1.43333,0.09684
Cd1F3K1,1.45,0.09426
Bi1Ga1,1.46667,0.09179
Pt1Si1Zr1,1.48333,0.08942
N2Se1Th2,1.5,0.08714
La1Ru2Si2,1.51667,0.08496
Ir2Si2Tb1,1.53333,0.08285
Ni4P4Ta5,1.55,0.08083
Au2S1,1.56667,0.07888
F6Na1Sb1,1.58333,0.07701
Ru1Si1Y1,1.6,0.0752
P3Ti4,1.61667,0.07346
S1Tb1,1.63333,0.07178
Cl1Tl1,1.65,0.07016
Ba1Li1P1,1.66667,0.0686
Pt1Zr1,1.68333,0.06709
N2,1.7,0.06563
Cr2O4Zn1,1.71667,0.06421
B1Hf1,1.73333,0.06285
Au1Gd1,1.75,0.06153
As1K3S3,1.76667,0.06025
B2Mn1,1.78333,0.05901
F6Si1Tl2,1.8,0.05781
Ge1Ho1,1.81667,0.05665
Al2Pd1,1.83333,0.05553
Mn3Nb6O11,1.85,0.05443
C3Yb2,1.86667,0.05338
Sn1Zr3,1.88333,0.05235
Ag1Ba1,1.9,0.05135
Dy1Pd1,1.91667,0.05038
Pt3Sb2,1.93333,0.04944
Al2Ba1Si2,1.95,0.04853
Ba1H3Li1,1.96667,0.04764
Cd1S1,1.98333,0.04678
Eu1Hg1,2,0.04594
Dy5S7,2.01667,0.04512
Ir1Zr3,2.03333,0.04432
Se1Zn1,2.05,0.04355
B2Ir6Sn5,2.06667,0.0428
N3Ta2Zr1,2.08333,0.04206
Sb1Tb1,2.1,0.04135
Au1Cl3Cs1,2.11667,0.04066
O1U1,2.13333,0.03998
C1Cr2Ga1,2.15,0.03932
Ru1Zr1,2.16667,0.03867
Ge2Rh2Y1,2.18333,0.03804
Cl6Cs2Te1,2.2,0.03743
As1Sb3Zr5,2.21667,0.03683
Ba1P1Pt1,2.23333,0.03625
Co2Y3,2.25,0.03568
Dy5Ni1Pb3,2.26667,0.03513
Dy5Ru2,2.28333,0.03458
B4Hf1Ir3,2.3,0.03405
Br4K2Pd1,2.31667,0.03354
Au6In5Na2,2.33333,0.03303
Ag1Cu4Dy1,2.35,0.03254
Cr1Dy4Ga12,2.36667,0.03205
Dy3Ge13Os4,2.38333,0.03158
Cu2In1Sc1,2.4,0.03112
C1Dy3Tl1,2.41667,0.03067
Bi1Ir1Se1,2.43333,0.03023
Ca1,2.45,0.0298
Al1Gd1O3,2.46667,0.02937
Ho4In1Rh1,2.48333,0.02896
In1N1Ti2,2.5,0.02856
Ge1La1,2.51667,0.02816
Be2Ti1,2.53333,0.02777
K1N1,2.55,0.02739
C11N4,2.56667,0.02702
Ce1P12Ru4,2.58333,0.02666
O3Tl2,2.6,0.0263
Ag1F3Zn1,2.61667,0.02595
Au7Cd16Na6,2.63333,0.02561
Ir1Li1,2.65,0.02527
Al1Dy3N1,2.66667,0.02494
Ga1O6Tb3,2.68333,0.02462
Au1Pb4Rb3,2.7,0.0243
Sb1Se3Tl3,2.71667,0.02399
Si1Ti1,2.73333,0.02369
Ni2P2Th1,2.75,0.02339
Cr2Cu1Se4,2.76667,0.0231
Ca1Hg3,2.78333,0.02281
Mo3Si1,2.8,0.02253
Cu2In1Ti1,2.81667,0.02225
Be13Zr1,2.83333,0.02198
Ba1Tl2,2.85,0.02172
Ga2Ru1,2.86667,0.02146
Be4Ca2N4,2.88333,0.0212
Al1H4Na1,2.9,0.02095
Ho5Sb3,2.91667,0.0207
Al18Mg3V2,2.93333,0.02046
Sb2Tl7,2.95,0.02022
Be13Ca1,2.96667,0.01998
Ru1V3Zr2,2.98333,0.01975
Mn1Pt3,3,0.01952
Ni1Tl1,3.01667,0.0193
Ba1Ge3Pt1,3.03333,0.01908
Al1Mn1Ti2,3.05,0.01887
Te1Zn1,3.06667,0.01866
Cu1Ni2Sn1,3.08333,0.01845
Mn6Sn6Zr1,3.1,0.01824
Pd2Sn1Y1,3.11667,0.01804
Ag1Si1Y1,3.13333,0.01785
N1V2,3.15,0.01765
Cu1Hf5Sn3,3.16667,0.01746
Al3Pr1,3.18333,0.01727
Bi1Er1,3.2,0.01709
Ba5Sb4,3.21667,0.01691
Gd2O7Ti2,3.23333,0.01673
Cu4In1Y1,3.25,0.01655
Hf1Rh1,3.26667,0.01638
Ba1In2Rh1,3.28333,0.01621
Ba1Os2P2,3.3,0.01604
Ca1Cd1Ge1,3.31667,0.01587
Ag5S4Sb1,3.33333,0.01571
In2Mg1O4,3.35,0.01555
Al3Pt5,3.36667,0.01539
La1O4P1,3.38333,0.01524
Ca1Pt1Si3,3.4,0.01508
Pb1Sr2,3.41667,0.01493
Ce1Rh3,3.43333,0.01478
I5In1Sn2,3.45,0.01464
Bi1Na1,3.46667,0.01449
Ag1Pd3Se1,3.48333,0.01435
Ca3N1Tl1,3.5,0.01421
La1Mg2,3.51667,0.01407
Ba1Ge3Pd1,3.53333,0.01394
Mn2Si2Tb1,3.55,0.0138
Al3Th1,3.56667,0.01367
Ga2Th1,3.58333,0.01354
Al1Au2Mn1,3.6,0.01341
In1Ni2Zr1,3.61667,0.01329
Bi1Ga1O3,3.63333,0.01316
Al1Zr1,3.65,0.01304
Co1Ti1,3.66667,0.01292
Co2Sn1Ti1,3.68333,0.0128
Ag1Cu4Tb1,3.7,0.01268
B2C2Y1,3.71667,0.01257
Au1Sc1,3.73333,0.01245
Au2Ca1,3.75,0.01234
Rb1,3.76667,0.01223
O4Sn1Zn2,3.78333,0.01212
Al2Tb3,3.8,0.01201
Er3Os4Si13,3.81667,0.0119
Bi1K3Se3,3.83333,0.0118
Cd3Ho1,3.85,0.01169
In1Pt1Sr1,3.86667,0.01159
B1Pd3Yb1,3.88333,0.01149
C1Ti3Tl1,3.9,0.01139
O3Sr1Zr1,3.91667,0.01129
Ba3Ge5,3.93333,0.01119
Gd1Rh1,3.95,0.0111
Ir1Zr2,3.96667,0.011
Cr2Cu1S4,3.98333,0.01091
La1Rh1Sn2,4,0.01082
Ca1Ir2P2,4.01667,0.01072
P12Ru4Th1,4.03333,0.01063
Er4Ga12Pd1,4.05,0.01055
Al3C1Zr5,4.06667,0.01046
Tb1Tl1,4.08333,0.01037
Er1Ge1Sn1,4.1,0.01029
Hf1Pt3,4.11667,0.0102
Hf1O3Pb1,4.13333,0.01012
B2C1U1,4.15,0.01003
Cu1O1,4.16667,0.00995
Ca2O4Pb1,4.18333,0.00987
Ge1Pd1,4.2,0.00979
Co1Sb2,4.21667,0.00971
Hg1Yb1,4.23333,0.00964
Gd2O7Sn2,4.25,0.00956
Co2Nb1Sn1,4.26667,0.00948
Cl2Mg1,4.28333,0.00941
Cd1Ni4Tb1,4.3,0.00933
Hg5Pd2,4.31667,0.00926
Ag1O1Rb1,4.33333,0.00919
B1Rh6Ti2,4.35,0.00912
Co1Ni2S4,4.36667,0.00905
In1P1Pd5,4.38333,0.00898
Dy1In1Pd2,4.4,0.00891
Ca1O4Tl2,4.41667,0.00884
Os1,4.43333,0.00877
Lu3Os4Si13,4.45,0.00871
K1P2Rh2,4.46667,0.00864
Hg1Mn1,4.48333,0.00858
Ni16Si7Ta6,4.5,0.00851
Ir1Ti1,4.51667,0.00845
Al1O3Y1,4.53333,0.00838
Te1Ti1,4.55,0.00832
Sn2Th1,4.56667,0.00826
Er2O7Ru2,4.58333,0.0082
Mn2Sc1,4.6,0.00814
Pd1Si1Zr1,4.61667,0.00808
Ga1Ru1,4.63333,0.00802
Au1C2Cs1,4.65,0.00796
In4Ni1Sr1,4.66667,0.00791
Cd1In2S4,4.68333,0.00785
Hg1Ti1,4.7,0.00779
N1Ti2,4.71667,0.00774
Au1Cu4Dy1,4.73333,0.00768
Bi1Dy1Rh1,4.75,0.00763
S7Tb5,4.76667,0.00757
Al1Ba1Si1,4.78333,0.00752
Cu1In1La1,4.8,0.00747
Er2O7Tc2,4.81667,0.00741
Dy1Os2Si2,4.83333,0.00736
Ba1Ge1Zn1,4.85,0.00731
C1Sc3Tl1,4.86667,0.00726
Hg2Ho1,4.88333,0.00721
Nb1S2V0.333,4.9,0.00716
O3Pb1Zr1,4.91667,0.00711
Nb3Sb1,4.93333,0.00706
In1Pt1Th1,4.95,0.00702
N1Ni3Zn1,4.96667,0.00697
W2Zr1,4.98333,0.00692
C2Y1,5,0.00687
P1Ta1,0,0
Sn4Sr1,0.01667,0.00432
S2Si1,0.03333,0.01735
C1V1,0.05,0.03926
H2Ta1,0.06667,0.07003
C1Rh3Y1,0.08333,0.10913
Dy1In1Pt4,0.1,0.15549
C3Nb4,0.11667,0.20796
Ni3Sn1,0.13333,0.26611
Ge2In1Tb2,0.15,0.3302
Pd1Sb1Sc1,0.16667,0.40009
B4Rh4Y1,0.18333,0.47386
Cu3P1S4,0.2,0.5476
Al1La1,0.21667,0.6167
Cu1F3K1,0.23333,0.67778
Au2Ho5Sb1,0.25,0.72996
U1,0.26667,0.7755
Au2Ca1Si2,0.28333,0.82027
Pd1Sb1Zr1,0.3,0.87279
Fe1O2Sr1,0.31667,0.94173
Cd1Se2,0.33333,1.0329
Co1N1,0.35,1.14681
C1Rh3Yb1,0.36667,1.27689
B1Ta2,0.38333,1.40934
Pu1S1,0.4,1.52573
Al20La1V2,0.41667,1.60823
S3Sr1Zr1,0.43333,1.6457
Au4Yb1,0.45,1.63776
Ba1Cr1S2,0.46667,1.59376
B2Ru1Y1,0.48333,1.52656
Au1C2Rb1,0.5,1.4456
Ca1Zn13,0.51667,1.35467
Hg3Mg5,0.53333,1.25491
Na3Sb1Se4,0.55,1.14889
B1O4Ta1,0.56667,1.04127
La3Sb5Zr1,0.58333,0.93701
Ge2Mg1Y2,0.6,0.83973
I6Pd1Rb2,0.61667,0.75131
In1Sb1,0.63333,0.67231
Ir3Ti1,0.65,0.60252
Al1Pd1Y1,0.66667,0.5414
O1Rb2,0.68333,0.48823
Er1S1,0.7,0.44215
Ir5Th1,0.71667,0.40223
O3Sr1Tb1,0.73333,0.36759
Br1K1,0.75,0.33742
Au1Zr3,0.76667,0.31103
C1Ru3Zr1,0.78333,0.28781
Au1Li1Sb1,0.8,0.26729
Ga3Ho1,0.81667,0.24905
Ag1Y1,0.83333,0.23276
F3K1Ni1,0.85,0.21815
Tl1Yb1,0.86667,0.20498
Be1Pd1,0.88333,0.19306
Ru1Si1,0.9,0.18224
Al4C4Si1,0.91667,0.17237
Ca3N1Sn1,0.93333,0.16335
Er1Hg2,0.95,0.15507
Ag1Cr2Te4,0.96667,0.14746
Ge2Ho1Ni2,0.98333,0.14043
Dy1Si1,1,0.13393
Fe1O1,1.01667,0.12791
Ca1Se1,1.03333,0.12231
As1K3Se3,1.05,0.1171
Ni1P4Si3,1.06667,0.11223
Au1In1Y1,1.08333,0.10768
Ce1Tl3,1.1,0.10343
Na1O2,1.11667,0.09943
Ir2Sc1,1.13333,0.09568
Al2Ge1La2,1.15,0.09215
Ge1Mn1Ni2,1.16667,0.08882
Re2Y1,1.18333,0.08568
C1La3Tl1,1.2,0.08271
Pb1Te1,1.21667,0.07991
Cr1Te1,1.23333,0.07725
Cu1Hf1Si1,1.25,0.07473
Ir1S1Sb1,1.26667,0.07234
Dy1In3,1.28333,0.07006
B3Ru2,1.3,0.0679
B2Mg1Ni3,1.31667,0.06584
Al2Cd1Se4,1.33333,0.06388
C3Sc4,1.35,0.06201
Cr1Cu1O2,1.36667,0.06022
Hf2Ir1,1.38333,0.05851
Bi1Ni1Sc1,1.4,0.05688
Hf1P1V1,1.41667,0.05532
Mg5Pt10Si16,1.43333,0.05382
Ti1Zn3,1.45,0.05239
Hf3N1Zn3,1.46667,0.05102
Co2N1Ta4,1.48333,0.0497
Au2Er2Sn1,1.5,0.04843
Hf3In4,1.51667,0.04722
Al5Ba5Sn1,1.53333,0.04605
Hf5Ir3,1.55,0.04492
Al1Hf2,1.56667,0.04384
As1Cu1Sr1,1.58333,0.0428
Sb1Sr2,1.6,0.04179
B1Mg8Pt4,1.61667,0.04082
Ho1In1Ir1,1.63333,0.03989
Ba1Sn1,1.65,0.03899
Mo1P2,1.66667,0.03812
N1Tc2,1.68333,0.03728
C1Cd1,1.7,0.03647
C1In1La3,1.71667,0.03568
Fe1P1Zr1,1.73333,0.03492
Be13Ho1,1.75,0.03419
Ho1Rh1Si1,1.76667,0.03348
Ge1Te1,1.78333,0.03279
As2Rh2Sr1,1.8,0.03212
Be13Tb1,1.81667,0.03148
In1La2Pd2,1.83333,0.03085
Bi1Co1Zr1,1.85,0.03024
Ca1Cd1,1.86667,0.02966
Ba1Ir1P1,1.88333,0.02908
In1La1Pt1,1.9,0.02853
As1B1,1.91667,0.02799
Li1Pt7,1.93333,0.02747
La1Sn3,1.95,0.02696
Ca1In1Pt1,1.96667,0.02647
Bi4La3Pt3,1.98333,0.02599
Au1Be5,2,0.02552
Ho1Pd2Sn1,2.01667,0.02507
Pt1Sc1Zn1,2.03333,0.02463
Ho1Ir1Si3,2.05,0.0242
Si2W3,2.06667,0.02378
Ag2In1La1,2.08333,0.02337
Cu4Er1Pd1,2.1,0.02297
Ru4Sn6Y1,2.11667,0.02259
H3Mg1Na1,2.13333,0.02221
Hg2Mg1,2.15,0.02184
Al16Pt7Ti6,2.16667,0.02149
Ni1Sb1Ti1,2.18333,0.02114
Dy1Ir3,2.2,0.0208
Mg1N2Si1,2.21667,0.02046
Er2Hf2O7,2.23333,0.02014
F6K3W1,2.25,0.01982
La1Ni1O2,2.26667,0.01952
Mg1Se1,2.28333,0.01921
Ba1Ge1Pt1,2.3,0.01892
Lu1Te2,2.31667,0.01863
In1Tb2,2.33333,0.01835
La1Pt5,2.35,0.01808
Li9N1S3,2.36667,0.01781
Mn2O7Tl2,2.38333,0.01755
La3Rh4Sn13,2.4,0.01729
Ag1In1Te2,2.41667,0.01704
F2Pd1,2.43333,0.01679
Ag2In1Y1,2.45,0.01655
Ni1P1Pd1,2.46667,0.01632
Ag3Na1S2,2.48333,0.01609
C2Er2Re1,2.5,0.01586
P1Th1,2.51667,0.01564
Pd3Tl1,2.53333,0.01543
As2Cd1Sr2,2.55,0.01522
Cd1I2,2.56667,0.01501
Al1Dy1,2.58333,0.01481
Gd3In1N1,2.6,0.01461
Co4Er3Ge13,2.61667,0.01442
Ge13Ir4Y3,2.63333,0.01423
Ge2Ho1Ru2,2.65,0.01404
Ca3Rh4Sn13,2.66667,0.01386
B1,2.68333,0.01368
Cd1O6Sb2,2.7,0.0135
Ca1In4Rh1,2.71667,0.01333
Li2Pd1Sb1,2.73333,0.01316
Au1O1Rb1,2.75,0.013
Ni12P7Yb2,2.76667,0.01283
Ag1Dy1,2.78333,0.01267
Ir2Si2Y1,2.8,0.01252
Cd1Cr2S4,2.81667,0.01236
Al10V1,2.83333,0.01221
Ho1Mg1Sn1,2.85,0.01206
Sr1,2.86667,0.01192
Al1Mn1Pt1,2.88333,0.01178
H2Nb1,2.9,0.01164
Sr1Zn13,2.91667,0.0115
Ir5Sn7,2.93333,0.01136
O4P1Tb1,2.95,0.01123
Pd3Ti1,2.96667,0.0111
B1Zr1,2.98333,0.01097
Hf1O4Si1,3,0.01085
S2Sn0.33Ta1,3.01667,0.01072
Pb1Rh1,3.03333,0.0106
F4K2Mg1,3.05,0.01048
Ni1O1,3.06667,0.01036
Be22Mo1,3.08333,0.01025
Cs1N3,3.1,0.01014
C20,3.11667,0.01002
In1Pt2Zr1,3.13333,0.00991
Ce2N2Se1,3.15,0.00981
In1Sc2,3.16667,0.0097
C2Na2Pd1,3.18333,0.0096
Al1Tb1,3.2,0.00949
H3K1Mg1,3.21667,0.00939
Ba1Ga4,3.23333,0.00929
P2Rh2Sr1,3.25,0.00919
Cu6O8Pb1,3.26667,0.0091
C3Nb4Si1,3.28333,0.009
Ir2La1Si2,3.3,0.00891
Au3Zn1,3.31667,0.00882
Cd3N2,3.33333,0.00873
Ag3O4P1,3.35,0.00864
Mo3Zr1,3.36667,0.00855
Ir4Sn13Sr3,3.38333,0.00846
Ga1Sc1,3.4,0.00838
Be13Sr1,3.41667,0.0083
Ni1Rh2S4,3.43333,0.00821
Dy1Ir2,3.45,0.00813
Eu1Te1,3.46667,0.00805
Cu1Fe2Ge2,3.48333,0.00797
Au3Ge1Na1,3.5,0.0079
Tl3U1,3.51667,0.00782
Bi1O3Rb3,3.53333,0.00774
Os1Si1Zr1,3.55,0.00767
Cd1Er2S4,3.56667,0.0076
Co1Ga1Hf1,3.58333,0.00752
Ba1S3Zr1,3.6,0.00745
Au1Dy1,3.61667,0.00738
Ge6Lu4Ru7,3.63333,0.00731
Ca3N1P1,3.65,0.00724
Te1,3.66667,0.00718
Br6K2Pt1,3.68333,0.00711
Mn1Ni2Sb1,3.7,0.00705
In1Pt3,3.71667,0.00698
Ag1Nb1O3,3.73333,0.00692
F6K2Si1,3.75,0.00686
Al7Cu16Yb6,3.76667,0.00679
Dy1Mg1Pd1,3.78333,0.00673
Cs1I1,3.8,0.00667
Ge2Mg1Tb2,3.81667,0.00661
Ni2Sc1Sn1,3.83333,0.00655
Au2Si2Tb1,3.85,0.0065
Re2W1,3.86667,0.00644
Ag1In1O2,3.88333,0.00638
Pb1Pt5Si1,3.9,0.00633
Ca2Si1,3.91667,0.00627
Cd2La1,3.93333,0.00622
Pt1Sn1Y1,3.95,0.00616
C1Nb2P1,3.96667,0.00611
Ge13Ir4Yb3,3.98333,0.00606
O4Sb1V1,4,0.00601
Ag1In1S2,4.01667,0.00596
O2Th1,4.03333,0.00591
Ni1Sb1Tb1,4.05,0.00586
B2Ho1Os1,4.06667,0.00581
B3Nb2,4.08333,0.00576
Mo3Os1,4.1,0.00571
Dy3Rh1,4.11667,0.00567
Fe1Ru2Si1,4.13333,0.00562
La1Zn1,4.15,0.00557
Fe1Si1Ta1,4.16667,0.00553
Bi1F4K1,4.18333,0.00548
Au2Ga1,4.2,0.00544
Pt1Sc1Si1,4.21667,0.0054
Ca7Cl2H12,4.23333,0.00535
Ge1Ni2,4.25,0.00531
Hg3Y1,4.26667,0.00527
Ca1Cd2,4.28333,0.00523
Cu1Ti2,4.3,0.00519
As1Co1S1,4.31667,0.00515
As1Pt5Zn1,4.33333,0.00511
Al1Hf1Pt1,4.35,0.00507
As4Pa3,4.36667,0.00503
Ga1Ho1Pt1,4.38333,0.00499
Ga12Lu4Pd1,4.4,0.00495
Sr1Tl2,4.41667,0.00491
Co2Fe1Ga1,4.43333,0.00487
Fe2Ga1V1,4.45,0.00484
C2Mg1,4.46667,0.0048
Cu2La1Si2,4.48333,0.00476
Cr3Nb1,4.5,0.00473
Gd2Hf2O7,4.51667,0.00469
Ag1N1,4.53333,0.00466
Li2Mg8Si4,4.55,0.00462
Sb1V3,4.56667,0.00459
As1Ge1,4.58333,0.00456
Rh2Tb1,4.6,0.00452
Bi1Dy1Ni1,4.61667,0.00449
Cs1F3Sr1,4.63333,0.00446
Hf3Rh5,4.65,0.00442
As3V5,4.66667,0.00439
H1Ti1,4.68333,0.00436
Au1Ca1Sb1,4.7,0.00433
Ni2Zr1,4.71667,0.0043
Se1,4.73333,0.00427
Ag1P1Pt5,4.75,0.00424
B6Ni21Zr2,4.76667,0.00421
Bi1N1Sr3,4.78333,0.00418
Ge1Ir1Tb1,4.8,0.00415
Re1Si2,4.81667,0.00412
Er4In1Rh1,4.83333,0.00409
Au1Ho2,4.85,0.00406
Si1Sr2,4.86667,0.00403
Ge1Pd2,4.88333,0.00401
As1Er1Pt1,4.9,0.00398
Os2Th1,4.91667,0.00395
Nb3Rh1Se6,4.93333,0.00392
Tl1,4.95,0.0039
In1Pd2Zr2,4.96667,0.00387
Ru1,4.98333,0.00384
Mg1S4Sc2,5,0.00382
Ce1Co1Si3,0,0
Rh1Zr1,0.01667,0.00532
Ga3Ho1Ru1,0.03333,0.0215
H1Mg1Ni1,0.05,0.04908
Bi1Pt1,0.06667,0.08865
Ga6Mn1Tb2,0.08333,0.14032
Mn1Nb3S6,0.1,0.20284
Hg1Mg2,0.11667,0.27312
Ge1Li2O3,0.13333,0.34668
Ge3Ir2Tb3,0.15,0.41953
Cl4U1,0.16667,0.49036
C1Tl1Y3,0.18333,0.56145
Bi1O3Rh1,0.2,0.63771
Er1Te1,0.21667,0.72489
In1La1Pt4,0.23333,0.82805
Ag1Au1F4,0.25,0.95086
Au1Li2Tl1,0.26667,1.09593
Mn3N1Zn1,0.28333,1.26588
Dy1Ni1Sb1,0.3,1.46377
Al1C1Ti2,0.31667,1.69137
Re5Si3,0.33333,1.94545
Na1O3W1,0.35,2.21389
Au1Lu1Sn1,0.36667,2.47402
B1Rh1,0.38333,2.69555
Bi1Ti2,0.4,2.84953
Fe1Zr2,0.41667,2.91863
Al4Er1Ni1,0.43333,2.90153
Au1In2,0.45,2.80895
B1Rh3Zr1,0.46667,2.65746
Er1Ga3,0.48333,2.46483
Ba1Si2Zn2,0.5,2.24811
Al2Tb1,0.51667,2.0229
Ba2Ge1,0.53333,1.80253
Th3Tl5,0.55,1.59699
As1Zr1,0.56667,1.41217
As1U1,0.58333,1.2502
Au1Li3,0.6,1.11044
B3Ni1W3,0.61667,0.9908
Na3Sb1Te3,0.63333,0.88858
Se1Ti1,0.65,0.80111
Dy1Ni1P1,0.66667,0.72601
Ru2Si3,0.68333,0.66118
Cr1La1Se3,0.7,0.60494
Al1Er1Pd1,0.71667,0.55587
Be2Zr1,0.73333,0.5128
H2Hf1,0.75,0.47481
Mg1O6Pt3,0.76667,0.44112
As1La1Te1,0.78333,0.41109
Os1Zr1,0.8,0.38422
Dy1Ir1Si3,0.81667,0.36005
Dy3Ni2,0.83333,0.33823
Si1Th1,0.85,0.31846
Cd1Sr1,0.86667,0.30048
As1Ba1Li1,0.88333,0.28408
Co1Rh2S4,0.9,0.26907
Cl6Sn1Tl2,0.91667,0.25529
Er2In1,0.93333,0.24261
H1Ho1Se1,0.95,0.23091
C1Ho3Tl1,0.96667,0.22008
Al1Ti1Zr2,0.98333,0.21005
Dy1Sn2,1,0.20072
Bi1Li1Sr1,1.01667,0.19204
Al2Au2Th1,1.03333,0.18394
B2Ir1Mo2,1.05,0.17638
Ca1Cd1Sn1,1.06667,0.16929
Cu1Ho1Si1,1.08333,0.16265
Dy1Ni2P2,1.1,0.15641
O2V1,1.11667,0.15055
Cd11La1,1.13333,0.14502
B1Pb1Sc3,1.15,0.13981
K2Mg5Sn3,1.16667,0.13489
Cs2I6Te1,1.18333,0.13024
B12Er1,1.2,0.12583
B1V1,1.21667,0.12166
Na3S3Sb1,1.23333,0.1177
Ir1Th1,1.25,0.11393
Ge1Ru1,1.26667,0.11036
Br2Ca1,1.28333,0.10696
Cl1Cs1,1.3,0.10372
Bi3La4,1.31667,0.10063
Ag2Mo1O4,1.33333,0.09768
Ag1Ho1Se2,1.35,0.09486
Cd1Ho1Ni4,1.36667,0.09217
Cu2Ho2In1,1.38333,0.0896
Li2Se1,1.4,0.08714
Cs1Na1S1,1.41667,0.08478
N1Pd1,1.43333,0.08252
Ga1Y1,1.45,0.08035
Pd3Zr1,1.46667,0.07827
Mg2Si1,1.48333,0.07628
